id;id_fantoir;numero;rep;nom_voie;code_postal;code_insee;nom_commune;code_insee_ancienne_commune;nom_ancienne_commune;x;y;lon;lat;type_position;alias;nom_ld;libelle_acheminement;nom_afnor;source_position;source_nom_voie;certification_commune;cad_parcelles
75113_4162_00032;75113_4162;32;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652478.29;6859057.21;2.352659;48.829819;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00033;75113_4162;33;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652476.1;6859040.54;2.352631;48.829669;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00034;75113_4162;34;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652473.5;6859046.57;2.352595;48.829723;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00035;75113_4162;35;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652469.35;6859033.04;2.35254;48.829601;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00036;75113_4162;36;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652466.88;6859044.29;2.352505;48.829702;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00037;75113_4162;37;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652461.28;6859023.87;2.352431;48.829518;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00038;75113_4162;38;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652463.25;6859040.2;2.352456;48.829665;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00039;75113_4162;39;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652454.31;6859016.15;2.352337;48.829448;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00040;75113_4162;40;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652457.84;6859034.13;2.352383;48.82961;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00041;75113_4162;41;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652447.64;6859008.53;2.352247;48.829379;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00042;75113_4162;42;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652451.31;6859026.74;2.352295;48.829543;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00043;75113_4162;43;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652441.57;6859001.8;2.352165;48.829318;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00044;75113_4162;44;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652447.24;6859022.21;2.35224;48.829502;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00045;75113_4162;45;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652437.05;6858996.72;2.352104;48.829272;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00046;75113_4162;46;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652438.37;6859014.94;2.35212;48.829436;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00047;75113_4162;47;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652430.51;6858987.65;2.352016;48.82919;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00048;75113_4162;48;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652431.55;6859007.22;2.352028;48.829366;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00049;75113_4162;49;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652422.73;6858978.93;2.351911;48.829111;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00050;75113_4162;50;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652423.85;6858998.5;2.351924;48.829287;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00051;75113_4162;51;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652408.07;6858964.27;2.351713;48.828978;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00052;75113_4162;52;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652412.56;6858983.35;2.351772;48.82915;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00053;75113_4162;53;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652402.28;6858955.86;2.351635;48.828902;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00054;75113_4162;54;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652407.52;6858977.61;2.351704;48.829098;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00055;75113_4162;55;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652383.01;6858934.34;2.351375;48.828707;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00056;75113_4162;56;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652402.93;6858972.43;2.351642;48.829051;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00058;75113_4162;58;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652393.67;6858962.05;2.351517;48.828957;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00060;75113_4162;60;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652386.04;6858953.55;2.351414;48.82888;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00062;75113_4162;62;;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652374.48;6858940.52;2.351258;48.828762;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_4162_00054_b;75113_4162;54;b;Rue Gérard;75013;75113;Paris 13e Arrondissement;;;652406.12;6858976.07;2.351685;48.829084;parcelle;;;PARIS;RUE GERARD;commune;commune;0;
75113_7251_00006;75113_7251;6;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652608.74;6859128.19;2.354428;48.830467;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00007;75113_7251;7;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652596.27;6859112.17;2.35426;48.830322;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00008;75113_7251;8;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652599.16;6859123.71;2.354298;48.830426;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00009;75113_7251;9;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652588.24;6859108.46;2.354151;48.830288;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00010;75113_7251;10;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652588.77;6859119.02;2.354157;48.830383;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00011;75113_7251;11;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652583.75;6859106.38;2.35409;48.830269;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00012;75113_7251;12;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652579.19;6859114.65;2.354027;48.830343;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00013;75113_7251;13;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652579.77;6859104.63;2.354036;48.830253;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00014;75113_7251;14;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652574.03;6859112.24;2.353957;48.830321;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00015;75113_7251;15;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652574.9;6859102.34;2.35397;48.830232;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00016;75113_7251;16;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652566.59;6859108.86;2.353856;48.83029;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00017;75113_7251;17;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652567.9;6859099.17;2.353875;48.830203;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00019;75113_7251;19;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652560.97;6859095.89;2.353781;48.830173;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00020;75113_7251;20;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652549.86;6859101.1;2.353629;48.830219;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00021;75113_7251;21;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652551.69;6859091.63;2.353655;48.830134;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00022;75113_7251;22;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652535.87;6859096.43;2.353439;48.830176;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00023;75113_7251;23;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652539.02;6859085.84;2.353483;48.830081;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00024;75113_7251;24;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652522.15;6859088.43;2.353253;48.830103;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00025;75113_7251;25;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652527.08;6859080.38;2.353321;48.830031;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00026;75113_7251;26;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652510.88;6859083.29;2.3531;48.830056;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00027;75113_7251;27;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652519.04;6859076.66;2.353212;48.829997;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00028;75113_7251;28;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652499.9;6859078.16;2.352951;48.830009;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00029;75113_7251;29;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652511.45;6859073.17;2.353109;48.829965;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00031;75113_7251;31;;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652503.05;6859069.23;2.352995;48.829929;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00031_b;75113_7251;31;b;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652496.64;6859066.28;2.352908;48.829902;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
75113_7251_00020_b;75113_7251;20;b;Rue du Père Guérin;75013;75113;Paris 13e Arrondissement;;;652541.47;6859098.94;2.353515;48.830199;parcelle;;;PARIS;RUE DU PERE GUERIN;commune;commune;0;
